rank,score,badge_name,level_name,priority,l1_header,l2_category,l3_category,ibm_link,bp_link
1,120.0,Customer 360 Technical Sales Intermediate,L2-Intermediate,next_level,Data Platform,Data Fabric,Data Intelligence,https://yourlearning.ibm.com/activity/PLAN-9CB5D008A06F,https://learn.ibm.com/course/view.php?id=11929
2,120.0,watsonx.data intelligence Data Governance Intermediate,L2-Intermediate,next_level,Data Platform,Data Fabric,Data Intelligence,https://yourlearning.ibm.com/activity/PLAN-E0DDF6C0F953,https://learn.ibm.com/course/view.php?id=11820
3,120.0,watsonx.data intelligence Data Sharing Intermediate,L2-Intermediate,next_level,Data Platform,Data Fabric,Data Intelligence,https://yourlearning.ibm.com/activity/PLAN-6B733F8FB173,https://learn.ibm.com/course/view.php?id=16750
4,120.0,watsonx.data intelligence Data Lineage Technical Sales Intermediate,L2-Intermediate,next_level,Data Platform,Data Fabric,Data Intelligence,https://yourlearning.ibm.com/activity/PLAN-06C10073E63B,https://learn.ibm.com/course/view.php?id=16854
5,120.0,Master Data Management Intermediate,L2-Intermediate,next_level,Data Platform,Data Fabric,Data Intelligence,https://yourlearning.ibm.com/activity/PLAN-40F8967D9D4A,https://learn.ibm.com/course/view.php?id=11991
6,111.2,watsonx.data integration ETL and ELT Intermediate,L2-Intermediate,next_level,Data Platform,Data Fabric,Data Integration,https://yourlearning.ibm.com/activity/PLAN-D0F608EC00D4,https://learn.ibm.com/course/view.php?id=11880
7,111.2,Data Replication Intermediate,L2-Intermediate,next_level,Data Platform,Data Fabric,Data Integration,https://yourlearning.ibm.com/activity/PLAN-6FF82B5FFF05,https://learn.ibm.com/course/view.php?id=15753
8,111.2,watsonx.data integration Data Observability Intermediate,L2-Intermediate,next_level,Data Platform,Data Fabric,Data Integration,https://yourlearning.ibm.com/activity/PLAN-A390328C0AD0,https://learn.ibm.com/course/view.php?id=12468
9,111.2,watsonx.data integration Real-time Streaming Intermediate,L2-Intermediate,next_level,Data Platform,Data Fabric,Data Integration,https://yourlearning.ibm.com/activity/PLAN-9151C7D0112C,https://learn.ibm.com/course/view.php?id=16924
10,93.8,watsonx.data Intermediate,L2-Intermediate,next_level,Data Platform,Data Fabric,Data Lakehouse,https://yourlearning.ibm.com/activity/PLAN-D1A3C14641E5,https://learn.ibm.com/course/view.php?id=13171
11,85.0,SPSS Statistics Sales Foundation,L1-Foundation,new_paths,Data Platform,Data Fabric,Data Intelligence,https://yourlearning.ibm.com/activity/PLAN-3C06A9FA6AF3,https://learn.ibm.com/course/view.php?id=11760
12,85.0,Watson Query Sales Foundation,L1-Foundation,new_paths,Data Platform,Data Fabric,Data Intelligence,https://yourlearning.ibm.com/activity/PLAN-3E1EAAF330BB,https://learn.ibm.com/course/view.php?id=11665
13,50.0,Guardium Suite Sales Foundation,L1-Foundation,new_paths,Data Platform,Data Fabric,Data Security,https://yourlearning.ibm.com/activity/PLAN-936395CB3DA2,https://learn.ibm.com/course/view.php?id=12455
14,50.0,Guardium Data Protection Sales Foundation,L1-Foundation,new_paths,Data Platform,Data Fabric,Data Security,https://yourlearning.ibm.com/activity/PLAN-65A7F4C08A13,https://learn.ibm.com/course/view.php?id=12398
15,50.0,Guardium Data Security Center Sales Foundation,L1-Foundation,new_paths,Data Platform,Data Fabric,Data Security,https://yourlearning.ibm.com/activity/PLAN-5532B5C01E0E,https://learn.ibm.com/course/view.php?id=17352
16,50.0,Guardium Cryptography Manager Sales Foundation,L1-Foundation,new_paths,Data Platform,Data Fabric,Data Security,https://yourlearning.ibm.com/activity/PLAN-2D8FECC4819C,https://learn.ibm.com/course/view.php?id=17694
17,50.0,Guardium Discover and Classify Sales Foundation,L1-Foundation,new_paths,Data Platform,Data Fabric,Data Security,https://yourlearning.ibm.com/activity/PLAN-2EA954C06444,https://learn.ibm.com/course/view.php?id=11445
18,50.0,Guardium Key Lifecycle Management Sales Foundation,L1-Foundation,new_paths,Data Platform,Data Fabric,Data Security,https://yourlearning.ibm.com/activity/PLAN-AA07D676CD2B,https://learn.ibm.com/course/view.php?id=12401
19,50.0,Db2 Sales Foundation,L1-Foundation,new_paths,Data Platform,Data Fabric,Databases,https://yourlearning.ibm.com/activity/PLAN-E245A4DA2C5F,https://learn.ibm.com/course/view.php?id=11647
20,50.0,Informix Sales Foundation,L1-Foundation,new_paths,Data Platform,Data Fabric,Databases,https://yourlearning.ibm.com/activity/PLAN-BBF22048B08F,https://learn.ibm.com/course/view.php?id=11945
21,50.0,Netezza Performance Server Sales Foundation,L1-Foundation,new_paths,Data Platform,Data Fabric,Databases,https://yourlearning.ibm.com/activity/PLAN-2EBCEBAD4D54,https://learn.ibm.com/course/view.php?id=11679
22,25.0,AI+ Content Creator Foundational,L1-Foundation,new_paths,Data Platform,AI Productivity,AI Assistants,https://yourlearning.ibm.com/activity/PLAN-28D9429836A3,
23,25.0,IBM Bob Sales Foundation,L1-Foundation,new_paths,Data Platform,AI Productivity,AI Assistants,https://yourlearning.ibm.com/activity/PLAN-0D4D7271BD88,https://learn.ibm.com/course/view.php?id=18721
24,25.0,watsonx Assistant Sales Foundation,L1-Foundation,new_paths,Data Platform,AI Productivity,AI Assistants,https://yourlearning.ibm.com/activity/PLAN-3BB70D7DA3A7,https://learn.ibm.com/course/view.php?id=9540
25,25.0,watsonx Code Assistant Sales Foundation,L1-Foundation,new_paths,Data Platform,AI Productivity,AI Assistants,https://yourlearning.ibm.com/activity/PLAN-AF1D13558298,https://learn.ibm.com/course/view.php?id=17089
26,25.0,Generative AI for Code with watsonx Code Assistant Sales Foundation,L1-Foundation,new_paths,Data Platform,AI Productivity,AI Assistants,https://yourlearning.ibm.com/activity/PLAN-9940A22C5FF6,https://learn.ibm.com/course/view.php?id=15710
27,25.0,Application Modernization with watsonx Code Assistant for Z Sales Foundation,L1-Foundation,new_paths,Data Platform,AI Productivity,AI Assistants,https://yourlearning.ibm.com/activity/PLAN-758DDA1EB39F,https://learn.ibm.com/course/view.php?id=15811
28,25.0,Watson Discovery V2 Sales Foundation,L1-Foundation,new_paths,Data Platform,AI Productivity,AI Assistants,https://yourlearning.ibm.com/activity/PLAN-D3EC41AAB246,https://learn.ibm.com/course/view.php?id=11631
29,25.0,Watson Speech Sales Foundation,L1-Foundation,new_paths,Data Platform,AI Productivity,AI Assistants,https://yourlearning.ibm.com/activity/PLAN-1F86F6F6CE44,https://learn.ibm.com/course/view.php?id=11335
30,25.0,watsonx Orchestrate Sales Foundation,L1-Foundation,new_paths,Data Platform,AI Productivity,AI Assistants,https://yourlearning.ibm.com/activity/PLAN-AFF6D831D183,https://learn.ibm.com/course/view.php?id=13174
31,25.0,Cognos Analytics Sales Foundation,L1-Foundation,new_paths,Data Platform,AI Productivity,Business Analytics,https://yourlearning.ibm.com/activity/PLAN-12DF6C72E59A,https://learn.ibm.com/course/view.php?id=11431
32,25.0,Planning Analytics Sales Foundation,L1-Foundation,new_paths,Data Platform,AI Productivity,Business Analytics,https://yourlearning.ibm.com/activity/PLAN-E6E681E8543D,https://learn.ibm.com/course/view.php?id=11303
33,25.0,SPSS Modeler Sales Foundation,L1-Foundation,new_paths,Data Platform,AI Productivity,Business Analytics,https://yourlearning.ibm.com/activity/PLAN-0528BC82DF47,https://learn.ibm.com/course/view.php?id=11943
34,25.0,watsonx BI Sales Foundation,L1-Foundation,new_paths,Data Platform,AI Productivity,Business Analytics,https://yourlearning.ibm.com/activity/PLAN-AAF2576E9310,https://learn.ibm.com/course/view.php?id=17974
35,25.0,Cloud Pak for Business Automation Sales Foundation V2,L1-Foundation,new_paths,Data Platform,AI Productivity,Workflow Automation,https://yourlearning.ibm.com/activity/PLAN-9EFCCE0B38A9,https://learn.ibm.com/course/view.php?id=10693
36,25.0,Decision Intelligence Sales Foundation,L1-Foundation,new_paths,Data Platform,AI Productivity,Workflow Automation,https://yourlearning.ibm.com/activity/PLAN-C3AC3CC70D46,https://learn.ibm.com/course/view.php?id=18216
37,25.0,Business Automation Manager Open Editions Sales Foundation,L1-Foundation,new_paths,Data Platform,AI Productivity,Workflow Automation,https://yourlearning.ibm.com/activity/PLAN-A6DD18069FE4,https://learn.ibm.com/course/view.php?id=11956
38,25.0,IBM OpenPages Sales Foundation,L1-Foundation,new_paths,Data Platform,AI/ML Ops,AI Governance,https://yourlearning.ibm.com/activity/PLAN-338EF6A32DC3,https://learn.ibm.com/course/view.php?id=13460
39,25.0,watsonx.governance Sales Foundation,L1-Foundation,new_paths,Data Platform,AI/ML Ops,AI Governance,https://yourlearning.ibm.com/activity/PLAN-B62194AF4AFC,https://learn.ibm.com/course/view.php?id=15813
40,25.0,watsonx.ai Data Preparation Sales Foundation,L1-Foundation,new_paths,Data Platform,AI/ML Ops,AI Tools,https://yourlearning.ibm.com/activity/PLAN-1AABF3EE3B87,https://learn.ibm.com/enrol/index.php?id=16593
41,25.0,watsonx.ai Generative AI Models Sales Foundation,L1-Foundation,new_paths,Data Platform,AI/ML Ops,AI Tools,https://yourlearning.ibm.com/activity/PLAN-2280E415479E,https://learn.ibm.com/course/view.php?id=16784
42,25.0,watsonx.ai Generative AI Tools Sales Foundation,L1-Foundation,new_paths,Data Platform,AI/ML Ops,AI Tools,https://yourlearning.ibm.com/activity/PLAN-071EF0DD95F6,https://learn.ibm.com/enrol/index.php?id=16592
43,25.0,watsonx.ai Data Science and MLOps Sales Foundation,L1-Foundation,new_paths,Data Platform,AI/ML Ops,AI Tools,https://yourlearning.ibm.com/activity/PLAN-23383EABC005,https://learn.ibm.com/course/view.php?id=13413
44,10,Cloud Pak for Applications Sales Foundation,L1-Foundation,new_paths,Automation Platform,Application Development & Integration,Application Development,https://yourlearning.ibm.com/activity/PLAN-F869A125EDFC,https://learn.ibm.com/course/view.php?id=16779
45,10,DevOps Loop Sales Foundation,L1-Foundation,new_paths,Automation Platform,Application Development & Integration,Application Development,https://yourlearning.ibm.com/activity/PLAN-2F74FA3C5FF4,https://learn.ibm.com/course/view.php?id=17623
46,10,Enterprise Application Runtimes (EAR) Sales Foundation,L1-Foundation,new_paths,Automation Platform,Application Development & Integration,Application Development,https://yourlearning.ibm.com/activity/PLAN-362FDA9A1B80,https://learn.ibm.com/course/view.php?id=17909
47,10,Spectrum Computing Sales Foundation,L1-Foundation,new_paths,Automation Platform,Application Development & Integration,Application Development,https://yourlearning.ibm.com/activity/PLAN-B7A604D31D5B,https://learn.ibm.com/course/view.php?id=11751
48,10,WebSphere Automation Sales Foundation,L1-Foundation,new_paths,Automation Platform,Application Development & Integration,Application Development,https://yourlearning.ibm.com/activity/PLAN-C42D60963A5D,https://learn.ibm.com/course/view.php?id=11655
49,10,WebSphere Liberty Sales Foundation,L1-Foundation,new_paths,Automation Platform,Application Development & Integration,Application Development,https://yourlearning.ibm.com/activity/PLAN-D7A47A76E999,https://learn.ibm.com/course/view.php?id=18279
50,10,API Connect Sales Foundation,L1-Foundation,new_paths,Automation Platform,Application Development & Integration,Application Integration,https://yourlearning.ibm.com/activity/PLAN-393D10530655,https://learn.ibm.com/course/view.php?id=17685
51,10,Cloud Pak for Integration Sales Foundation V2,L1-Foundation,new_paths,Automation Platform,Application Development & Integration,Application Integration,https://yourlearning.ibm.com/activity/PLAN-60913ECADA44,https://learn.ibm.com/course/view.php?id=10112
52,10,Event Automation Sales Foundation,L1-Foundation,new_paths,Automation Platform,Application Development & Integration,Application Integration,https://yourlearning.ibm.com/activity/PLAN-503E1AE66737,https://learn.ibm.com/course/view.php?id=13336
53,10,IBM MQ Sales Foundation,L1-Foundation,new_paths,Automation Platform,Application Development & Integration,Application Integration,https://yourlearning.ibm.com/activity/PLAN-6AC89DAB4595,https://learn.ibm.com/course/view.php?id=13339
54,10,webMethods Hybrid Integration Sales Foundation,L1-Foundation,new_paths,Automation Platform,Application Development & Integration,Application Integration,https://yourlearning.ibm.com/activity/PLAN-AD7F98AAE1C9,https://learn.ibm.com/course/view.php?id=17986
55,10,webMethods API Management Sales Foundation,L1-Foundation,new_paths,Automation Platform,Application Development & Integration,Application Integration,https://yourlearning.ibm.com/activity/PLAN-54F5E309B5BC,https://learn.ibm.com/course/view.php?id=16971
56,10,webMethods Data Exchange Sales Foundation,L1-Foundation,new_paths,Automation Platform,Application Development & Integration,Application Integration,https://yourlearning.ibm.com/activity/PLAN-55C585615D00,https://learn.ibm.com/course/view.php?id=16926
57,10,webMethods Integration Sales Foundation,L1-Foundation,new_paths,Automation Platform,Application Development & Integration,Application Integration,https://yourlearning.ibm.com/activity/PLAN-E60B399DF57F,https://learn.ibm.com/course/view.php?id=16977
58,10,B2B Integration SaaS Sales Foundation,L1-Foundation,new_paths,Automation Platform,Application Development & Integration,B2B Integration,https://yourlearning.ibm.com/activity/PLAN-166350E167CD,https://learn.ibm.com/course/view.php?id=10086
59,10,Sterling Data Exchange Sales Foundation,L1-Foundation,new_paths,Automation Platform,Application Development & Integration,B2B Integration,https://yourlearning.ibm.com/activity/PLAN-2BCC55233252,https://learn.ibm.com/course/view.php?id=11822
60,10,webMethods Data Exchange Sales Foundation,L1-Foundation,new_paths,Automation Platform,Application Development & Integration,B2B Integration,https://yourlearning.ibm.com/activity/PLAN-55C585615D00,https://learn.ibm.com/course/view.php?id=16926
61,10,Engineering Lifecycle Management Sales Foundation,L1-Foundation,new_paths,Automation Platform,Application Development & Integration,Engineering Lifecycle Management,https://yourlearning.ibm.com/activity/PLAN-AC5F2C051280,https://learn.ibm.com/course/view.php?id=11947
62,10,Verify Sales Foundation,L1-Foundation,new_paths,Automation Platform,Infrastructure Automation,Identity & Access Management,https://yourlearning.ibm.com/activity/PLAN-A0A49C3FEE46,https://learn.ibm.com/course/view.php?id=12407
63,10,MaaS360 Mobile Security and Management Sales Foundation,L1-Foundation,new_paths,Automation Platform,Infrastructure Automation,Identity & Access Management,https://yourlearning.ibm.com/activity/PLAN-22524CDA355F,https://learn.ibm.com/course/view.php?id=11816
64,10,Trusteer Fraud Protection Sales Foundation,L1-Foundation,new_paths,Automation Platform,Infrastructure Automation,Identity & Access Management,https://yourlearning.ibm.com/activity/PLAN-EEBB297BF1D8,https://learn.ibm.com/course/view.php?id=11966
65,10,Verify Identity Access Sales Foundation,L1-Foundation,new_paths,Automation Platform,Infrastructure Automation,Identity & Access Management,https://yourlearning.ibm.com/activity/PLAN-F36A1C95EDDE,https://learn.ibm.com/course/view.php?id=12402
66,10,Verify Identity Governance Sales Foundation,L1-Foundation,new_paths,Automation Platform,Infrastructure Automation,Identity & Access Management,https://yourlearning.ibm.com/activity/PLAN-CC983A768C47,https://learn.ibm.com/course/view.php?id=12405
