rank,score,badge_name,level_name,priority,l1_header,l2_category,l3_category,ibm_link,bp_link
67,10,Verify Identity Protection Sales Foundation,L1-Foundation,new_paths,Automation Platform,Infrastructure Automation,Identity & Access Management,https://yourlearning.ibm.com/activity/PLAN-4C0B6709C6C1,https://learn.ibm.com/course/view.php?id=16886
68,10,Verify Privileged Identity Sales Foundation,L1-Foundation,new_paths,Automation Platform,Infrastructure Automation,Identity & Access Management,https://yourlearning.ibm.com/activity/PLAN-FD7397429298,https://learn.ibm.com/course/view.php?id=12406
69,10,zSystems Security Sales Foundation,L1-Foundation,new_paths,Automation Platform,Infrastructure Automation,Identity & Access Management,https://yourlearning.ibm.com/activity/PLAN-2A0800BE624A,https://learn.ibm.com/course/view.php?id=11931
70,10,Consul Sales Foundation,L1-Foundation,new_paths,Automation Platform,Infrastructure Automation,Infrastructure Lifecycle Management,https://yourlearning.ibm.com/activity/PLAN-123D76E3E867,https://learn.ibm.com/course/view.php?id=17419
71,10,Nomad Sales Foundation,L1-Foundation,new_paths,Automation Platform,Infrastructure Automation,Infrastructure Lifecycle Management,https://yourlearning.ibm.com/activity/PLAN-DE978D95A01A,https://learn.ibm.com/course/view.php?id=17418
72,10,Vault Sales Foundation,L1-Foundation,new_paths,Automation Platform,Infrastructure Automation,Infrastructure Lifecycle Management,https://yourlearning.ibm.com/activity/PLAN-27043AA66FF4,https://learn.ibm.com/course/view.php?id=17383
73,10,Terraform Sales Foundation,L1-Foundation,new_paths,Automation Platform,Infrastructure Automation,Infrastructure Lifecycle Management,https://yourlearning.ibm.com/activity/PLAN-208015B58096,https://learn.ibm.com/course/view.php?id=17384
74,10,Hybrid Cloud Mesh Sales Foundation,L1-Foundation,new_paths,Automation Platform,Infrastructure Automation,Network Management,https://yourlearning.ibm.com/activity/PLAN-FF5AD3D697A4,https://learn.ibm.com/course/view.php?id=12494
75,10,NS1 Sales Foundation,L1-Foundation,new_paths,Automation Platform,Infrastructure Automation,Network Management,https://yourlearning.ibm.com/activity/PLAN-C09D50C6A8CE,https://learn.ibm.com/course/view.php?id=13037
76,10,Concert Workflows for Infrastructure Automation Sales Foundation,L1-Foundation,new_paths,Automation Platform,Infrastructure Automation,Network Management,https://yourlearning.ibm.com/activity/PLAN-30BFBBE109D8,https://learn.ibm.com/course/view.php?id=16572
77,10,SevOne Sales Foundation,L1-Foundation,new_paths,Automation Platform,Infrastructure Automation,Network Management,https://yourlearning.ibm.com/activity/PLAN-2C636ECDA0B6,https://learn.ibm.com/course/view.php?id=11680
78,10,QRadar Endpoint Detection and Response (EDR) Sales Foundation,L1-Foundation,new_paths,Automation Platform,Security Threat Management,,https://yourlearning.ibm.com/activity/PLAN-45E6A478FD32,https://learn.ibm.com/course/view.php?id=12451
79,10,QRadar Security Information and Event Management (SIEM) Sales Foundation,L1-Foundation,new_paths,Automation Platform,Security Threat Management,,https://yourlearning.ibm.com/activity/PLAN-4C32198F3711,https://learn.ibm.com/course/view.php?id=12453
80,10,QRadar Security Orchestration and Response (SOAR) Sales Foundation,L1-Foundation,new_paths,Automation Platform,Security Threat Management,,https://yourlearning.ibm.com/activity/PLAN-8C9BF36BF3C8,https://learn.ibm.com/course/view.php?id=12452
81,10,QRadar Suite (Software) Sales Foundation,L1-Foundation,new_paths,Automation Platform,Security Threat Management,,https://yourlearning.ibm.com/activity/PLAN-550AE4FB3551,https://learn.ibm.com/course/view.php?id=15898
82,10,Environmental Intelligence Suite Vegetation Management Sales Foundation,L1-Foundation,new_paths,Automation Platform,Technology Business Management,Asset Lifecycle Management,https://yourlearning.ibm.com/activity/PLAN-F36CAFD98B7C,https://learn.ibm.com/course/view.php?id=11664
83,10,Sustainability and IBM Envizi Sales Foundation,L1-Foundation,new_paths,Automation Platform,Technology Business Management,Asset Lifecycle Management,https://yourlearning.ibm.com/activity/PLAN-CD841537BE12,https://learn.ibm.com/course/view.php?id=11886
84,10,Maximo Inventory Optimization Sales Foundation,L1-Foundation,new_paths,Automation Platform,Technology Business Management,Asset Lifecycle Management,https://yourlearning.ibm.com/activity/PLAN-E5A8432E4C6D,https://learn.ibm.com/course/view.php?id=13349
85,10,Maximo Application Suite Sales Foundation,L1-Foundation,new_paths,Automation Platform,Technology Business Management,Asset Lifecycle Management,https://yourlearning.ibm.com/activity/PLAN-32827461F033,https://learn.ibm.com/course/view.php?id=10733
86,10,Sterling Order Management Sales Foundation,L1-Foundation,new_paths,Automation Platform,Technology Business Management,Asset Lifecycle Management,https://yourlearning.ibm.com/activity/PLAN-1E3EB1B951D1,https://learn.ibm.com/course/view.php?id=11756
87,10,Cloudability Sales Foundation,L1-Foundation,new_paths,Automation Platform,Technology Business Management,IT Financial Management,https://yourlearning.ibm.com/activity/PLAN-DE0E28354062,https://learn.ibm.com/course/view.php?id=15760
88,10,Targetprocess Sales Foundation,L1-Foundation,new_paths,Automation Platform,Technology Business Management,IT Financial Management,https://yourlearning.ibm.com/activity/PLAN-EE585FED7A6A,https://learn.ibm.com/course/view.php?id=16116
89,10,Apptio Sales Foundation,L1-Foundation,new_paths,Automation Platform,Technology Business Management,IT Financial Management,https://yourlearning.ibm.com/activity/PLAN-FFAA05F5FD36,https://learn.ibm.com/course/view.php?id=16114
90,10,Kubecost Sales Foundation,L1-Foundation,new_paths,Automation Platform,Technology Business Management,IT Financial Management,https://yourlearning.ibm.com/activity/PLAN-38CF517137A3,https://learn.ibm.com/course/view.php?id=17369
91,10,Concert Sales Foundation,L1-Foundation,new_paths,Automation Platform,Technology Business Management,Observability,https://yourlearning.ibm.com/activity/PLAN-BC5CEBE23C50,https://learn.ibm.com/course/view.php?id=16758
92,10,Cloud Pak for AIOps Sales Foundation,L1-Foundation,new_paths,Automation Platform,Technology Business Management,Observability,https://yourlearning.ibm.com/activity/PLAN-3ACE48C2A8BD,https://learn.ibm.com/course/view.php?id=10431
93,10,Instana Sales Foundation,L1-Foundation,new_paths,Automation Platform,Technology Business Management,Observability,https://yourlearning.ibm.com/activity/PLAN-FBB107D38B4A,https://learn.ibm.com/course/view.php?id=9927
94,10,Turbonomic Sales Foundation,L1-Foundation,new_paths,Automation Platform,Technology Business Management,Observability,https://yourlearning.ibm.com/activity/PLAN-A28537E20A8B,https://learn.ibm.com/course/view.php?id=9929
95,10,IBM Power Solutions Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Power,,https://yourlearning.ibm.com/activity/PLAN-A0B2FC904315,https://learn.ibm.com/course/view.php?id=11678
96,10,IBM Power Infrastructure as a Service Solutions Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Power,,https://yourlearning.ibm.com/activity/PLAN-BDCCB60AB732,https://learn.ibm.com/course/view.php?id=11677
97,10,IBM Power Systems Power10 Foundational,L1-Foundation,new_paths,Hybrid Cloud Platform,Power,,https://yourlearning.ibm.com/activity/PLAN-AA9D48C292F1,https://learn.ibm.com/course/view.php?id=11538
98,10,Power Virtual Server Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Public Cloud Platform,,https://yourlearning.ibm.com/activity/PLAN-4E64FE2FDBF0,https://learn.ibm.com/course/view.php?id=11419
99,10,RISE with SAP on IBM Power Virtual Server Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Public Cloud Platform,,https://yourlearning.ibm.com/activity/PLAN-B8A94BA9AD63,https://learn.ibm.com/course/view.php?id=17913
100,10,Cloud Native Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Public Cloud Platform,,https://yourlearning.ibm.com/activity/PLAN-B963C7F8C591,https://learn.ibm.com/course/view.php?id=17987
101,10,Virtual Private Cloud and VMware Optimization Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Public Cloud Platform,,https://yourlearning.ibm.com/activity/PLAN-4D372F304867,https://learn.ibm.com/course/view.php?id=18136
102,10,AI on IBM Cloud Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Public Cloud Platform,,https://yourlearning.ibm.com/activity/PLAN-60F46BBF8476,https://learn.ibm.com/course/view.php?id=18168
103,10,IBM Fusion Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Storage,,https://yourlearning.ibm.com/activity/PLAN-9961AD0E5996,https://learn.ibm.com/course/view.php?id=5991
104,10,Storage for Data Resilience Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Storage,,https://yourlearning.ibm.com/activity/PLAN-F28AC3ADBA96,https://learn.ibm.com/course/view.php?id=9990
105,10,IBM Tape for Enterprise Storage Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Storage,,https://yourlearning.ibm.com/activity/PLAN-5B29B7A48167,https://learn.ibm.com/course/view.php?id=10229
106,10,Storage for IBM Z Sales Foundation V2,L1-Foundation,new_paths,Hybrid Cloud Platform,Storage,,https://yourlearning.ibm.com/activity/PLAN-7F2C21006BA5,https://learn.ibm.com/course/view.php?id=9857
107,10,Storage for Data and AI Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Storage,,https://yourlearning.ibm.com/activity/PLAN-7A9B0451C7DC,https://learn.ibm.com/course/view.php?id=7313
108,10,Storage for FlashSystem Foundational,L1-Foundation,new_paths,Hybrid Cloud Platform,Storage,,https://yourlearning.ibm.com/activity/PLAN-550C7DDA80AB,https://learn.ibm.com/course/view.php?id=9618
109,10,IBM FlashSystem Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Storage,,https://yourlearning.ibm.com/activity/PLAN-BD1A885E914B,https://learn.ibm.com/course/view.php?id=9855
110,10,IBM Software Defined Storage Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Storage,,https://yourlearning.ibm.com/activity/PLAN-97743EE61789,https://learn.ibm.com/course/view.php?id=17659
111,10,Technology Lifecycle Services Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Technology Lifecycle Services,,https://yourlearning.ibm.com/activity/PLAN-DF1E4DA363CA,https://learn.ibm.com/course/view.php?id=18807
112,10,Expert Care Support Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Technology Lifecycle Services,,,https://learn.ibm.com/course/view.php?id=11321
113,10,Project Support Services Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Technology Lifecycle Services,,,https://learn.ibm.com/course/view.php?id=11671
114,10,Support Insights Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Technology Lifecycle Services,,,https://learn.ibm.com/course/view.php?id=11320
115,10,Logo Support Services Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Technology Lifecycle Services,,,https://learn.ibm.com/course/view.php?id=12111
116,10,MVS Support Services Sales Foundation,L1-Foundation,new_paths,Hybrid Cloud Platform,Technology Lifecycle Services,,,https://learn.ibm.com/course/view.php?id=12118
117,10,Application Modernization with watsonx Code Assistant for Z Sales Foundation,L1-Foundation,new_paths,Transaction Processing Platform,Application Development,,https://yourlearning.ibm.com/activity/PLAN-758DDA1EB39F,https://learn.ibm.com/course/view.php?id=15811
118,10,IBM watsonx Assistant for Z Sales Foundation,L1-Foundation,new_paths,Transaction Processing Platform,IT Operations Management,,https://yourlearning.ibm.com/activity/PLAN-1A956137D645,https://learn.ibm.com/course/view.php?id=17044
119,10,IBM Z Sales Foundation,L1-Foundation,new_paths,Transaction Processing Platform,IBM Z,IBM zStack,https://yourlearning.ibm.com/activity/PLAN-A1881A02C9BA,https://learn.ibm.com/course/view.php?id=11322
120,10,Application Modernization on IBM Z Sales Foundation,L1-Foundation,new_paths,Transaction Processing Platform,IBM Z,IBM zStack,https://yourlearning.ibm.com/activity/PLAN-5F912B2BB02B,https://learn.ibm.com/course/view.php?id=9919
121,10,IBM Z Analytics and Machine Learning Sales Foundation V2,L1-Foundation,new_paths,Transaction Processing Platform,IBM Z,IBM zStack,https://yourlearning.ibm.com/activity/PLAN-BA7E46E04ED3,https://learn.ibm.com/course/view.php?id=10633
122,10,IBM z17 and Transaction Processing Sales Foundation,L1-Foundation,new_paths,Transaction Processing Platform,IBM Z,IBM z17,https://yourlearning.ibm.com/activity/PLAN-38208BBBED11,https://learn.ibm.com/course/view.php?id=17967
123,10,IBM z17 and AI Sales Foundation,L1-Foundation,new_paths,Transaction Processing Platform,IBM Z,IBM z17,https://yourlearning.ibm.com/activity/PLAN-A4EF2D6A7334,https://learn.ibm.com/course/view.php?id=17968
124,10,IBM z17 Security and Resiliency Sales Foundation,L1-Foundation,new_paths,Transaction Processing Platform,IBM Z,IBM z17,https://yourlearning.ibm.com/activity/PLAN-F48862280F30,https://learn.ibm.com/course/view.php?id=17969
125,10,IBM z16 Sales Foundation,L1-Foundation,new_paths,Transaction Processing Platform,IBM Z,IBM z16,https://yourlearning.ibm.com/activity/PLAN-3045F22089E9,https://learn.ibm.com/course/view.php?id=11261
126,10,Quantum-Safe with IBM z16 Sales Foundation,L1-Foundation,new_paths,Transaction Processing Platform,IBM Z,IBM z16,https://yourlearning.ibm.com/activity/PLAN-AD3734407565,https://learn.ibm.com/course/view.php?id=11153
127,10,IBM LinuxONE 4 Sales Foundation,L1-Foundation,new_paths,Transaction Processing Platform,IBM Z,IBM LinuxONE,https://yourlearning.ibm.com/activity/PLAN-E326E4A91361,https://learn.ibm.com/course/view.php?id=12217
128,10,IBM LinuxONE Sales Foundation V2,L1-Foundation,new_paths,Transaction Processing Platform,IBM Z,IBM LinuxONE,https://yourlearning.ibm.com/activity/PLAN-77EC3EC058FA,https://learn.ibm.com/course/view.php?id=11304
129,10,IBM LinuxONE 5 Sales Foundation,L1-Foundation,new_paths,Transaction Processing Platform,IBM Z,IBM LinuxONE,https://yourlearning.ibm.com/activity/PLAN-78BB8C7C3494,https://learn.ibm.com/course/view.php?id=18211
130,10,Infosys Finacle on IBM LinuxONE Sales Foundation,L1-Foundation,new_paths,Transaction Processing Platform,IBM Z,Ecosystem,https://yourlearning.ibm.com/activity/PLAN-34F3B2797FF2,
131,10,Temenos Transact on IBM LinuxONE Sales Foundation,L1-Foundation,new_paths,Transaction Processing Platform,IBM Z,Ecosystem,https://yourlearning.ibm.com/activity/PLAN-C58BF1695F5A,
132,10,MongoDB on IBM LinuxONE Sales Foundation,L1-Foundation,new_paths,Transaction Processing Platform,IBM Z,Ecosystem,https://yourlearning.ibm.com/activity/PLAN-E418BFD4DE77,
133,0,FinOps Certified Practitioner,L0,advanced,Automation Platform,Technology Business Management,Observability,https://forms.monday.com/forms/40a96283b63ed18baaa5be09dd198d75?r=use1,
134,0,T urbonomic Practitioner Mastery,L4-Mastery,advanced,Automation Platform,Technology Business Management,Observability,https://w3.ibm.com/hr/badge-me/badge/68824eafd41df65e44058f16,
135,0,IBM zStack Expertise,L0,advanced,Transaction Processing Platform,IBM Z,IBM zStack,,https://learn.ibm.com/course/view.php?id=16581
136,0,IBM Z Business Partner Technical Solution Planning,L0,advanced,Transaction Processing Platform,IBM Z,IBM zStack,,https://learn.ibm.com/course/view.php?id=8738
137,0,IBM Z Cyber Resiliency Technical Advisor,L0,advanced,Transaction Processing Platform,IBM Z,IBM zStack,https://yourlearning.ibm.com/activity/PLAN-A4906E881664,https://learn.ibm.com/course/view.php?id=11323
